case_id,deliktart,tatmittel,tatort_stadt,tatzeit,schadenshoehe_eur,anzahl_verdaechtige,vorstrafen_bekannt,digitale_spuren,gps_daten_vorhanden,video_cctv,risiko_klasse
BW-2025-0000,Diebstahl,Smartphone,Pforzheim,2025-06-17T04:00:00,4486.86,1,2,0,0,0,mittel
BW-2025-0001,Diebstahl,keines,Stuttgart,2025-01-21T08:00:00,3616.17,3,1,0,0,0,mittel
BW-2025-0002,Betrug,Fahrzeug,Ulm,2025-05-31T11:00:00,176.49,1,0,1,1,0,niedrig
BW-2025-0003,Einbruchdiebstahl,keines,Freiburg,2025-07-09T16:00:00,3467.85,1,1,0,0,1,niedrig
BW-2025-0004,Diebstahl,Laptop,Ulm,2025-03-08T00:00:00,0.0,2,0,1,1,1,niedrig
BW-2025-0005,Betrug,Messer,Karlsruhe,2025-09-16T09:00:00,0.0,1,1,0,1,1,niedrig
BW-2025-0006,Raub,Laptop,Stuttgart,2025-06-05T13:00:00,12737.95,2,0,1,0,0,mittel
BW-2025-0007,Diebstahl,keines,Pforzheim,2025-11-06T12:00:00,0.0,2,0,1,0,1,niedrig
BW-2025-0008,Drogenhandel,Fahrzeug,Pforzheim,2025-02-18T17:00:00,98.98,2,0,0,0,0,niedrig
BW-2025-0009,Körperverletzung,keines,Pforzheim,2025-05-30T22:00:00,93.17,3,0,1,0,0,niedrig
BW-2025-0010,Betrug,Phishing-Mail,Ulm,2025-07-02T18:00:00,365.4,1,1,0,0,1,niedrig
BW-2025-0011,Raub,Messer,Ulm,2025-11-10T05:00:00,0.0,3,1,0,1,0,niedrig
BW-2025-0012,Raub,Online-Plattform,Ulm,2025-09-30T15:00:00,3374.55,2,1,1,0,0,mittel
BW-2025-0013,Körperverletzung,Laptop,Stuttgart,2025-03-16T20:00:00,0.0,1,0,0,0,1,niedrig
BW-2025-0014,Diebstahl,keines,Ulm,2025-11-16T12:00:00,657.44,3,0,1,0,0,niedrig
BW-2025-0015,Cybercrime,Phishing-Mail,Karlsruhe,2025-07-20T08:00:00,0.0,2,1,1,0,1,niedrig
BW-2025-0016,Betrug,Online-Plattform,Mannheim,2025-12-13T13:00:00,4828.49,2,2,0,1,0,mittel
BW-2025-0017,Einbruchdiebstahl,Phishing-Mail,Mannheim,2025-12-29T01:00:00,0.0,1,2,0,1,1,niedrig
BW-2025-0018,Betrug,Laptop,Freiburg,2025-07-29T22:00:00,1789.07,1,1,0,0,0,niedrig
BW-2025-0019,Diebstahl,Laptop,Heilbronn,2025-02-17T05:00:00,5839.18,2,1,0,0,1,mittel
BW-2025-0020,Einbruchdiebstahl,Online-Plattform,Ulm,2025-05-25T14:00:00,6391.85,2,2,0,1,1,mittel
BW-2025-0021,Drogenhandel,Messer,Heilbronn,2025-03-24T14:00:00,0.0,2,0,0,0,0,niedrig
BW-2025-0022,Drogenhandel,Smartphone,Heidelberg,2025-05-31T08:00:00,0.0,3,2,0,0,0,niedrig
BW-2025-0023,Raub,Laptop,Stuttgart,2025-08-14T13:00:00,8411.58,1,0,0,0,1,mittel
BW-2025-0024,Körperverletzung,Fahrzeug,Mannheim,2025-11-19T16:00:00,1651.35,1,0,0,1,1,niedrig
BW-2025-0025,Raub,Laptop,Karlsruhe,2025-10-22T06:00:00,6161.61,2,1,1,1,1,mittel
BW-2025-0026,Körperverletzung,Smartphone,Karlsruhe,2025-02-11T09:00:00,2888.31,2,2,1,1,0,mittel
BW-2025-0027,Raub,Fahrzeug,Heidelberg,2025-11-03T06:00:00,1473.48,1,2,0,1,0,niedrig
BW-2025-0028,Cybercrime,Messer,Heidelberg,2025-02-21T11:00:00,2520.45,1,1,1,0,0,niedrig
BW-2025-0029,Betrug,Laptop,Heidelberg,2025-04-24T12:00:00,1129.14,1,2,1,1,1,mittel
BW-2025-0030,Raub,keines,Stuttgart,2025-04-23T09:00:00,0.0,3,2,1,0,1,mittel
BW-2025-0031,Cybercrime,Messer,Pforzheim,2025-10-16T18:00:00,0.0,1,0,1,0,0,niedrig
BW-2025-0032,Cybercrime,Fahrzeug,Stuttgart,2025-02-11T14:00:00,2909.39,1,1,1,0,0,niedrig
BW-2025-0033,Körperverletzung,Brecheisen,Stuttgart,2025-12-13T16:00:00,4411.02,1,0,0,0,0,niedrig
BW-2025-0034,Diebstahl,Fahrzeug,Ulm,2025-03-23T20:00:00,2361.15,1,1,0,0,0,niedrig
BW-2025-0035,Sachbeschädigung,Phishing-Mail,Pforzheim,2025-05-20T10:00:00,7071.29,2,0,1,0,1,mittel
BW-2025-0036,Sachbeschädigung,Brecheisen,Pforzheim,2025-11-09T03:00:00,0.0,3,2,1,0,0,mittel
BW-2025-0037,Körperverletzung,Laptop,Karlsruhe,2025-05-26T12:00:00,0.0,1,0,1,0,1,niedrig
BW-2025-0038,Diebstahl,Fahrzeug,Freiburg,2025-07-14T13:00:00,9326.42,2,0,0,1,1,mittel
BW-2025-0039,Betrug,Online-Plattform,Karlsruhe,2025-04-02T16:00:00,0.0,2,1,1,0,0,niedrig
BW-2025-0040,Einbruchdiebstahl,Online-Plattform,Pforzheim,2025-05-24T18:00:00,0.0,3,1,1,0,1,niedrig
BW-2025-0041,Körperverletzung,Online-Plattform,Stuttgart,2025-03-05T00:00:00,0.0,1,2,1,1,0,niedrig
BW-2025-0042,Betrug,Phishing-Mail,Mannheim,2025-06-28T19:00:00,6675.44,2,1,0,1,1,mittel
BW-2025-0043,Betrug,Laptop,Karlsruhe,2025-04-12T18:00:00,1202.04,1,3,0,1,0,mittel
BW-2025-0044,Sachbeschädigung,Brecheisen,Stuttgart,2025-07-30T10:00:00,7697.59,1,4,1,0,1,hoch
BW-2025-0045,Raub,Fahrzeug,Karlsruhe,2025-08-30T10:00:00,3672.29,1,0,1,0,0,niedrig
